id|course_id|grade
225|9|9
225|9|11
225|9|11
225|9|10
225|9|8
225|9|9
225|7|12.5
225|7|8
225|7|6.25
225|7|8
225|7|11.5
225|7|10
225|7|9
225|3|4
225|3|6.5
225|3|10.5
225|3|9.5
225|1|3.5
225|1|9
225|1|8
225|2|8
225|2|4.5
225|2|14.5
225|2|10.5
225|2|14
225|2|6
225|2|15.5
225|2|2.5
225|2|4
225|2|10.5
225|5|7
225|5|10
225|5|9
225|5|5
225|5|6
225|5|4
225|5|3
225|5|9
225|5|10
225|5|3
225|8|7
225|8|4
225|8|7.5
225|8|5.5
225|8|8
225|8|10
225|8|9.5
225|8|5.5
225|8|5.5
225|6|7.5
225|6|2.5
225|6|7
225|6|9
225|6|8
225|10|11.5
225|10|11
225|10|12
225|10|14.5
225|4|12.5
225|4|16
225|4|15.5
225|4|13.5
225|4|14
234|9|12
234|9|10
234|9|8
234|9|11
234|9|9
234|9|12
234|9|13
234|9|5
234|9|9
234|7|7.75
234|7|8.25
234|7|9.75
234|7|9.5
234|7|8
234|7|8.75
234|3|6
234|3|10.5
234|3|7
234|3|5.5
234|1|6
234|1|7.5
234|1|2
234|2|3
234|2|13.5
234|2|8.5
234|2|13.5
234|2|9.5
234|2|14.5
234|2|10
234|2|8
234|2|10.5
234|2|14
234|5|6
234|5|6
234|5|5
234|5|6
234|5|11
234|5|8
234|5|6
234|5|8
234|5|7
234|5|3
234|8|2.5
234|8|8
234|8|5.5
234|8|6
234|8|4.5
234|8|6.5
234|8|5.5
234|8|6
234|8|6
234|6|6.75
234|6|4.5
234|6|7
234|6|4
234|6|3.5
234|10|9.5
234|10|10.5
234|10|10.5
234|10|_
234|4|13
234|4|14.5
234|4|13
234|4|13.5
323|9|11
323|9|10
323|9|7
323|9|11
323|9|7
323|9|7
323|9|6
323|9|10
323|9|8
323|7|8
323|7|6.25
323|7|9.25
323|7|6.5
323|7|8.25
323|7|8.75
323|7|4.75
323|3|12.5
323|3|4.5
323|3|10.5
323|3|1.5
323|1|10.5
323|1|4.5
323|1|6
323|2|10
323|2|6
323|2|5.5
323|2|8
323|2|10
323|2|11.5
323|2|9
323|2|12.5
323|2|9
323|2|5
323|5|9
323|5|7
323|5|8
323|5|5
323|5|8
323|5|9
323|5|7
323|5|7
323|5|7
323|5|8
323|8|6
323|8|7.5
323|8|7
323|8|5
323|8|5
323|8|9
323|8|5.5
323|8|10.5
323|8|7
323|6|4
323|6|7.75
323|6|4
323|6|5.25
323|6|8
323|10|13
323|10|15
323|10|9
323|4|14.5
323|4|15.5
323|4|11.5
323|4|14
323|4|15.5
332|9|9
332|9|15
332|9|7
332|9|7
332|9|9
332|9|9
332|9|3
332|9|6
332|9|11
332|7|10.25
332|7|5.25
332|7|9.75
332|7|8.5
332|7|6.5
332|7|5.25
332|7|5.5
332|3|2.5
332|3|9
332|3|7
332|3|4.5
332|1|9
332|1|4
332|1|8.5
332|2|8
332|2|2.5
332|2|6
332|2|8.5
332|2|11
332|2|5
332|2|11
332|2|10.5
332|2|7.5
332|2|8.5
332|5|6
332|5|9
332|5|8
332|5|7
332|5|8
332|5|11
332|5|8
332|5|6
332|5|6
332|5|7
332|8|6.5
332|8|7.5
332|8|4.5
332|8|6
332|8|6.5
332|8|8
332|8|4.5
332|8|6
332|8|6
332|6|6.25
332|6|7.5
332|6|7
332|6|8
332|10|10
332|10|15.5
332|10|10
332|10|8.5
332|4|16.5
332|4|12
332|4|13
332|4|11.5
340|9|12
340|9|6
340|9|14
340|9|10
340|9|11
340|9|9
340|9|_
340|9|16
340|9|8
340|7|6.75
340|7|10.75
340|7|4.75
340|7|9
340|7|4.5
340|7|_
340|7|8.25
340|3|11.5
340|3|6.5
340|3|3
340|3|6
340|1|3
340|1|13.5
340|1|9.5
340|2|17
340|2|0
340|2|7.5
340|2|3.5
340|2|8
340|2|5
340|2|14.5
340|2|_
340|2|5
340|2|6
340|5|10
340|5|2
340|5|8
340|5|11
340|5|8
340|5|8
340|5|9
340|5|13
340|5|5
340|5|4
340|8|8.5
340|8|7
340|8|11
340|8|7.5
340|8|7
340|8|3
340|8|8
340|8|5.5
340|8|6
340|6|11.75
340|6|10
340|6|11.5
340|6|6.5
340|10|11.5
340|10|10
340|10|7
340|10|7.5
340|4|11.5
340|4|14
340|4|13.5
340|4|12.5
340|4|16
348|9|3
348|9|11
348|9|10
348|9|11
348|9|11
348|9|8
348|9|9
348|9|9
348|9|14
348|7|8.75
348|7|10.75
348|7|9.5
348|7|5.5
348|7|7.25
348|7|8.25
348|7|7.5
348|3|5.5
348|3|3.5
348|3|3
348|3|3
348|1|6.5
348|1|5.5
348|1|7
348|2|9
348|2|6.5
348|2|6.5
348|2|5
348|2|12.5
348|2|8
348|2|3.5
348|2|7
348|2|9
348|2|6.5
348|5|5
348|5|7
348|5|6
348|5|9
348|5|8
348|5|7
348|5|7
348|5|8
348|5|9
348|5|8
348|8|7
348|8|5.5
348|8|8
348|8|9.5
348|8|6.5
348|8|8
348|8|8.5
348|8|6
348|8|6
348|6|8
348|6|8.75
348|6|9.5
348|6|5.5
348|6|9
348|10|10
348|10|13.5
348|10|10
348|10|11
348|4|12.5
348|4|13.5
348|4|13
348|4|13.5
348|4|11.5
350|9|6
350|9|9
350|9|13
350|9|6
350|9|14
350|9|7
350|9|12
350|9|8
350|9|11
350|7|8.5
350|7|8.25
350|7|7.75
350|7|8.25
350|7|5.5
350|7|6
350|7|8.25
350|3|9.5
350|3|7.5
350|3|9.5
350|1|8
350|1|5
350|1|_
350|2|6.5
350|2|7
350|2|10
350|2|10
350|2|10
350|2|4.5
350|2|6.5
350|2|11.5
350|2|8.5
350|2|7
350|5|9
350|5|6
350|5|10
350|5|8
350|5|7
350|5|8
350|5|7
350|5|6
350|5|9
350|5|10
350|8|7.5
350|8|6.5
350|8|7
350|8|7
350|8|8
350|8|_
350|8|8
350|8|5
350|8|6.5
350|6|3.75
350|6|10
350|6|9.75
350|6|6.25
350|6|5.75
350|10|13
350|10|11.5
350|10|11
350|4|_
350|4|15
350|4|12.5
350|4|13
350|4|13.5
354|9|12
354|9|10
354|9|11
354|9|8
354|9|11
354|9|7
354|9|11
354|9|10
354|9|7
354|7|7.75
354|7|7.5
354|7|5.25
354|7|8.25
354|7|8.75
354|7|7.75
354|7|9
354|3|6
354|3|5.5
354|3|11
354|3|5
354|1|2
354|1|9
354|1|8.5
354|2|7.5
354|2|11
354|2|11.5
354|2|12.5
354|2|7.5
354|2|3
354|2|12.5
354|2|7
354|2|7.5
354|2|13.5
354|5|7
354|5|7
354|5|6
354|5|4
354|5|6
354|5|7
354|5|5
354|5|9
354|5|7
354|5|6
354|8|7.5
354|8|5.5
354|8|7.5
354|8|9.5
354|8|5
354|8|4
354|8|7
354|8|5.5
354|8|4.5
354|6|8.25
354|6|5
354|6|6.5
354|6|3.5
354|6|8
354|10|7
354|10|8
354|10|10
354|10|10.5
354|4|15.5
354|4|11
354|4|15.5
354|4|11
354|4|11.5
355|9|8
355|9|9
355|9|8
355|9|9
355|9|8
355|9|8
355|9|13
355|9|8
355|9|7
355|7|9.25
355|7|6.75
355|7|7
355|7|7.5
355|7|9.75
355|7|12.25
355|7|8.25
355|3|3.5
355|3|4
355|3|6.5
355|1|13.5
355|1|7
355|1|7
355|2|5.5
355|2|4
355|2|11.5
355|2|8.5
355|2|7
355|2|10
355|2|9.5
355|2|8.5
355|2|18
355|2|10
355|5|9
355|5|8
355|5|5
355|5|8
355|5|6
355|5|10
355|5|4
355|5|8
355|5|7
355|5|7
355|8|4
355|8|8
355|8|4.5
355|8|9.5
355|8|8
355|8|6.5
355|8|5.5
355|8|8.5
355|8|7.5
355|6|11.25
355|6|6.5
355|6|2.5
355|6|4.25
355|6|9.25
355|10|6.5
355|10|11
355|10|8.5
355|10|11
355|4|14
355|4|15
355|4|13
355|4|14
355|4|14
398|9|14
398|9|5
398|9|7
398|9|6
398|9|10
398|9|10
398|9|7
398|9|5
398|9|6
398|7|6.25
398|7|8.75
398|7|7.75
398|7|8
398|7|9
398|7|4.25
398|7|8.75
398|3|2.5
398|3|6
398|3|4
398|3|6.5
398|1|9.5
398|1|6
398|1|6.5
398|2|9.5
398|2|7
398|2|5
398|2|0.5
398|2|3
398|2|6.5
398|2|8.5
398|2|8
398|2|15.5
398|2|6.5
398|5|10
398|5|6
398|5|9
398|5|9
398|5|12
398|5|9
398|5|4
398|5|8
398|5|6
398|5|8
398|8|5.5
398|8|7
398|8|7.5
398|8|5
398|8|7.5
398|8|7
398|8|8
398|8|6
398|8|7
398|6|3.25
398|6|5
398|6|3.5
398|6|8
398|6|7.5
398|10|9
398|10|4
398|10|6
398|10|14.5
398|4|12.5
398|4|12.5
398|4|15.5
398|4|10.5
416|9|14
416|9|15
416|9|8
416|9|3
416|9|12
416|9|11
416|9|10
416|9|8
416|9|11
416|7|8.25
416|7|9.25
416|7|1.75
416|7|9
416|7|10.75
416|7|8.5
416|7|4.25
416|3|4
416|3|7.5
416|3|10.5
416|1|8
416|1|13
416|1|10
416|2|3
416|2|8.5
416|2|6
416|2|10
416|2|4
416|2|8.5
416|2|8.5
416|2|9
416|2|5
416|2|3.5
416|5|10
416|5|10
416|5|9
416|5|8
416|5|12
416|5|9
416|5|8
416|5|8
416|5|8
416|5|6
416|8|8
416|8|7
416|8|10.5
416|8|3.5
416|8|5
416|8|9
416|8|7
416|8|7.5
416|8|8
416|6|8.25
416|6|2.5
416|6|4.5
416|6|10.75
416|6|10.5
416|10|9
416|10|13
416|10|8.5
416|4|14.5
416|4|13.5
416|4|13.5
416|4|11
416|4|11.5
421|9|9
421|9|10
421|9|13
421|9|9
421|9|10
421|9|11
421|9|11
421|9|6
421|9|7
421|7|3
421|7|3.75
421|7|5.25
421|7|7.5
421|7|8
421|7|5.5
421|7|7.75
421|3|0.5
421|3|6
421|3|7.5
421|3|6.5
421|1|0
421|1|8
421|1|1.5
421|2|4
421|2|10.5
421|2|9.5
421|2|7
421|2|5.5
421|2|5
421|2|14.5
421|2|7.5
421|2|4
421|2|5.5
421|5|8
421|5|8
421|5|8
421|5|9
421|5|2
421|5|5
421|5|8
421|5|6
421|5|9
421|5|9
421|8|6.5
421|8|6
421|8|6
421|8|7.5
421|8|4
421|8|8
421|8|4.5
421|8|6
421|8|6
421|6|4.75
421|6|8.25
421|6|4.5
421|6|11
421|6|6.25
421|10|9
421|10|10
421|10|7
421|10|9
421|4|12.5
421|4|12
421|4|12
421|4|11
421|4|13
433|9|3
433|9|9
433|9|8
433|9|10
433|9|5
433|9|9
433|9|8
433|9|4
433|9|8
433|7|6
433|7|8
433|7|6.25
433|7|8.5
433|7|4
433|7|6
433|7|5.5
433|3|0
433|3|5.5
433|3|8.5
433|3|6.5
433|1|12.5
433|1|7.5
433|1|3.5
433|2|11.5
433|2|10.5
433|2|13
433|2|6
433|2|7.5
433|2|9
433|2|0
433|2|6
433|2|5
433|2|9
433|5|9
433|5|7
433|5|7
433|5|12
433|5|8
433|5|8
433|5|9
433|5|5
433|5|3
433|5|5
433|8|5.5
433|8|6
433|8|5.5
433|8|9
433|8|4
433|8|6
433|8|7
433|8|7.5
433|8|6
433|6|8.25
433|6|4.25
433|6|5
433|6|8
433|6|5.5
433|10|11
433|10|9.5
433|10|13.5
433|10|8.5
433|4|12.5
433|4|12.5
433|4|13
433|4|11.5
433|4|10.5
440|9|7
440|9|6
440|9|10
440|9|7
440|9|10
440|9|5
440|9|11
440|9|12
440|9|10
440|7|9.25
440|7|5.75
440|7|6.25
440|7|8
440|7|4.5
440|7|4.75
440|7|0.25
440|3|7
440|3|6
440|3|8
440|3|2
440|1|9.5
440|1|8.5
440|1|1
440|2|8
440|2|10.5
440|2|14.5
440|2|8
440|2|10
440|2|9.5
440|2|4
440|2|1.5
440|2|9
440|2|6
440|5|7
440|5|8
440|5|8
440|5|8
440|5|10
440|5|9
440|5|5
440|5|10
440|5|7
440|5|10
440|8|5.5
440|8|6.5
440|8|5.5
440|8|7
440|8|6
440|8|6.5
440|8|10
440|8|7.5
440|8|9.5
440|6|7.25
440|6|3.75
440|6|6.25
440|6|5.75
440|6|2.5
440|10|10
440|10|15.5
440|10|10.5
440|10|5.5
440|4|12.5
440|4|14.5
440|4|13.5
440|4|13
440|4|13.5
442|9|6
442|9|8
442|9|11
442|9|9
442|9|10
442|9|7
442|9|8
442|9|6
442|9|11
442|7|7.75
442|7|7.5
442|7|7.75
442|7|8.5
442|7|4.75
442|7|3.25
442|7|2.5
442|3|7
442|3|4
442|3|6
442|1|4
442|1|8.5
442|1|5
442|2|0
442|2|9
442|2|7.5
442|2|8
442|2|5.5
442|2|10
442|2|10.5
442|2|17
442|2|8
442|2|5.5
442|5|11
442|5|7
442|5|7
442|5|8
442|5|8
442|5|3
442|5|5
442|5|7
442|5|7
442|5|7
442|8|4.5
442|8|5
442|8|6
442|8|7
442|8|6.5
442|8|7.5
442|8|2.5
442|8|4.5
442|8|8.5
442|6|5.5
442|6|2
442|6|_
442|6|6.25
442|6|7.25
442|10|13.5
442|10|3.5
442|10|7
442|10|10
442|4|12
442|4|14
442|4|12
442|4|12.5
442|4|13
476|9|11
476|9|7
476|9|9
476|9|11
476|9|13
476|9|9
476|9|9
476|9|8
476|9|1
476|7|11
476|7|8.5
476|7|3
476|7|9.25
476|7|7
476|7|7
476|7|7.5
476|3|14.5
476|3|4
476|3|6
476|3|12.5
476|1|6
476|1|9
476|1|1.5
476|2|10.5
476|2|5.5
476|2|14.5
476|2|12.5
476|2|11.5
476|2|12.5
476|2|6
476|2|10
476|2|8
476|2|14.5
476|5|5
476|5|9
476|5|7
476|5|6
476|5|9
476|5|5
476|5|5
476|5|_
476|5|7
476|5|6
476|8|5.5
476|8|5
476|8|8
476|8|6.5
476|8|3.5
476|8|5
476|8|9.5
476|8|5
476|8|7
476|6|10.5
476|6|6.5
476|6|6
476|6|3
476|6|4.5
476|10|11
476|10|6
476|10|12.5
476|10|13.5
476|4|14.5
476|4|10.5
476|4|12.5
476|4|11.5
476|4|13.5
480|9|9
480|9|9
480|9|10
480|9|9
480|9|10
480|9|14
480|9|14
480|9|8
480|9|8
480|7|4
480|7|9
480|7|6.5
480|7|7.75
480|7|7.25
480|7|8.5
480|7|11
480|3|10
480|3|9
480|3|0.5
480|3|10.5
480|1|8.5
480|1|6
480|1|10
480|2|11
480|2|15
480|2|3.5
480|2|11.5
480|2|9
480|2|6.5
480|2|13
480|2|13
480|2|10
480|2|8.5
480|5|8
480|5|4
480|5|8
480|5|6
480|5|5
480|5|11
480|5|10
480|5|8
480|5|5
480|5|6
480|8|8.5
480|8|8.5
480|8|6
480|8|6.5
480|8|6
480|8|9
480|8|8
480|8|7.5
480|8|5
480|6|8.25
480|6|8
480|6|7.25
480|6|3.25
480|6|8.25
480|10|9.5
480|10|15
480|10|8.5
480|10|13.5
480|4|12.5
480|4|12.5
480|4|13.5
480|4|12.5
537|9|4
537|9|10
537|9|12
537|9|11
537|9|15
537|9|14
537|9|5
537|9|5
537|9|12
537|7|7.25
537|7|4.75
537|7|5.25
537|7|7.75
537|7|6.75
537|7|5.25
537|7|7
537|3|11.5
537|3|7.5
537|3|4.5
537|3|6
537|1|16
537|1|6
537|1|7.5
537|2|8.5
537|2|9.5
537|2|12
537|2|10
537|2|4
537|2|8
537|2|2
537|2|11
537|2|2
537|2|11
537|5|11
537|5|11
537|5|8
537|5|7
537|5|6
537|5|8
537|5|7
537|5|6
537|5|6
537|5|7
537|8|9
537|8|5.5
537|8|6
537|8|5.5
537|8|6
537|8|6.5
537|8|8
537|8|7
537|8|9
537|6|7
537|6|1.75
537|6|8.75
537|6|1
537|6|3
537|10|12.5
537|10|5.5
537|10|10.5
537|10|9
537|4|11.5
537|4|15
537|4|14.5
537|4|14
537|4|13
545|9|11
545|9|10
545|9|12
545|9|11
545|9|5
545|9|10
545|9|10
545|9|11
545|9|10
545|7|3.75
545|7|_
545|7|5.75
545|7|9.5
545|7|7.75
545|7|5.5
545|7|7.25
545|3|5
545|3|7
545|3|8.5
545|3|11
545|1|13
545|1|6
545|1|9.5
545|2|8
545|2|_
545|2|10.5
545|2|4.5
545|2|6
545|2|3.5
545|2|10.5
545|2|7
545|2|3
545|2|10
545|5|6
545|5|8
545|5|9
545|5|8
545|5|10
545|5|7
545|5|11
545|5|7
545|5|7
545|5|6
545|8|_
545|8|8.5
545|8|8
545|8|7
545|8|7
545|8|5.5
545|8|5.5
545|8|8.5
545|6|9.5
545|6|7
545|6|7.25
545|6|7.25
545|6|11.5
545|10|13.5
545|10|7.5
545|10|13.5
545|10|10.5
545|4|12
545|4|13
545|4|13
545|4|13
545|4|13
558|9|4
558|9|7
558|9|10
558|9|10
558|9|5
558|9|5
558|9|6
558|9|13
558|9|9
558|7|7.75
558|7|8.5
558|7|11
558|7|5.5
558|7|6
558|7|7.5
558|7|9
558|3|0
558|3|3.5
558|3|6.5
558|1|8
558|1|11.5
558|1|9
558|2|6.5
558|2|7
558|2|10
558|2|4.5
558|2|8
558|2|8.5
558|2|5
558|2|8
558|2|9
558|2|8.5
558|5|8
558|5|9
558|5|7
558|5|7
558|5|6
558|5|10
558|5|9
558|5|8
558|5|6
558|8|8.5
558|8|6
558|8|8.5
558|8|6
558|8|6
558|8|8.5
558|8|8
558|8|5.5
558|8|7.5
558|6|5.5
558|6|7.5
558|6|13.75
558|6|6.75
558|6|6.5
558|10|15
558|10|11
558|10|14
558|10|6
558|4|14
558|4|12.5
558|4|14
558|4|13.5
558|4|14.5
683|9|11
683|9|9
683|9|7
683|9|8
683|9|8
683|9|8
683|9|10
683|9|10
683|9|10
683|7|6.5
683|7|5.5
683|7|6.75
683|7|9.25
683|7|8.75
683|7|6.75
683|3|11
683|3|3.5
683|3|2.5
683|3|2.5
683|1|10.5
683|1|9.5
683|1|2.5
683|2|12
683|2|4
683|2|9
683|2|2.5
683|2|7.5
683|2|16
683|2|8
683|2|6.5
683|2|4.5
683|2|5
683|5|7
683|5|7
683|5|3
683|5|8
683|5|11
683|5|10
683|5|7
683|5|8
683|5|8
683|5|8
683|8|11
683|8|7
683|8|7
683|8|6
683|8|5
683|8|5.5
683|8|6.5
683|8|9
683|8|7.5
683|6|_
683|6|10.5
683|6|7.75
683|6|9
683|6|10.25
683|10|10.5
683|10|10
683|10|16.5
683|10|9
683|4|13.5
683|4|13.5
683|4|11
683|4|12.5
683|4|13.5
690|9|4
690|9|10
690|9|11
690|9|7
690|9|12
690|9|10
690|9|14
690|9|9
690|9|9
690|7|8.75
690|7|6.75
690|7|6.25
690|7|5.5
690|7|6.75
690|7|5.25
690|7|5.25
690|3|8
690|3|9.5
690|3|1.5
690|3|9
690|1|9.5
690|1|3.5
690|1|8.5
690|2|8
690|2|8.5
690|2|12
690|2|7.5
690|2|6.5
690|2|7
690|2|9.5
690|2|11
690|2|12
690|2|6
690|5|6
690|5|6
690|5|9
690|5|8
690|5|8
690|5|7
690|5|6
690|5|9
690|5|7
690|8|4
690|8|7.5
690|8|5
690|8|7.5
690|8|6.5
690|8|5
690|8|_
690|8|6.5
690|8|8
690|6|5.25
690|6|5.25
690|6|3.25
690|6|8.25
690|6|4.5
690|10|8.5
690|10|8
690|10|9
690|10|11.5
690|4|14
690|4|11
690|4|11.5
690|4|9.5
690|4|13
704|9|7
704|9|8
704|9|10
704|9|8
704|9|13
704|9|10
704|9|6
704|9|12
704|7|7.25
704|7|6.75
704|7|7.5
704|7|6.25
704|7|6.5
704|7|7
704|7|10
704|3|10
704|3|4
704|3|7
704|3|5
704|1|8
704|1|4.5
704|1|10
704|2|7.5
704|2|3.5
704|2|7.5
704|2|12.5
704|2|4.5
704|2|1
704|2|6.5
704|2|3
704|2|5
704|2|13
704|5|11
704|5|5
704|5|10
704|5|7
704|5|9
704|5|8
704|5|8
704|5|5
704|5|8
704|8|11
704|8|8
704|8|8.5
704|8|5.5
704|8|5.5
704|8|6
704|8|5.5
704|8|10
704|8|6
704|6|7
704|6|6.5
704|6|6.5
704|6|7.75
704|6|9
704|10|5
704|10|10
704|10|10.5
704|10|6
704|4|12.5
704|4|14
704|4|12
704|4|15.5
704|4|13
767|9|6
767|9|14
767|9|7
767|9|13
767|9|7
767|9|12
767|9|15
767|9|7
767|9|6
767|7|4.5
767|7|8
767|7|6
767|7|6.25
767|7|6
767|7|8.25
767|7|7.5
767|3|0
767|3|6.5
767|3|7
767|3|6
767|1|0.5
767|1|7.5
767|1|10
767|2|7.5
767|2|9
767|2|11
767|2|0
767|2|13
767|2|7.5
767|2|10
767|2|6
767|2|9
767|2|13
767|5|12
767|5|7
767|5|5
767|5|5
767|5|7
767|5|5
767|5|8
767|5|7
767|5|8
767|5|8
767|8|8
767|8|8
767|8|3
767|8|10.5
767|8|6
767|8|4
767|8|8.5
767|8|7
767|8|5
767|6|5.5
767|6|2
767|6|3.25
767|6|3.5
767|10|7.5
767|10|4.5
767|10|3
767|4|14
767|4|14.5
767|4|12.5
767|4|12.5
767|4|11.5
779|9|13
779|9|10
779|9|8
779|9|8
779|9|7
779|9|12
779|9|11
779|9|14
779|9|7
779|7|8.5
779|7|5.75
779|7|7.25
779|7|9.25
779|7|4
779|7|_
779|7|9.75
779|3|7
779|3|3.5
779|3|6.5
779|3|4.5
779|1|2
779|1|0
779|1|6
779|2|9
779|2|7
779|2|11.5
779|2|8
779|2|13.5
779|2|5
779|2|14.5
779|2|5.5
779|2|15.5
779|2|9
779|5|5
779|5|5
779|5|9
779|5|4
779|5|9
779|5|10
779|5|9
779|5|8
779|5|7
779|5|3
779|8|5.5
779|8|6.5
779|8|7
779|8|8.5
779|8|7
779|8|5
779|8|6.5
779|8|9
779|8|5.5
779|6|7.5
779|6|9.25
779|6|7.25
779|6|9.5
779|6|2.25
779|10|2.5
779|10|13
779|10|11.5
779|10|12
779|4|13
779|4|12.5
779|4|12
779|4|14
779|4|13
791|9|10
791|9|9
791|9|6
791|9|12
791|9|8
791|9|10
791|9|15
791|9|5
791|7|10
791|7|7
791|7|5.25
791|7|9.75
791|7|5
791|7|6.25
791|3|2.5
791|3|12.5
791|3|0
791|3|1
791|1|1.5
791|1|12
791|1|8
791|2|2.5
791|2|2
791|2|8.5
791|2|4
791|2|2
791|2|14
791|2|3.5
791|2|4.5
791|2|15
791|2|6.5
791|5|10
791|5|12
791|5|10
791|5|11
791|5|5
791|5|3
791|5|10
791|5|8
791|5|10
791|5|3
791|8|8
791|8|9
791|8|9.5
791|8|4.5
791|8|6.5
791|8|8
791|8|5.5
791|8|6.5
791|8|8.5
791|6|9.25
791|6|9.25
791|6|12
791|6|6
791|6|0
791|10|13
791|10|12
791|10|8
791|10|5
791|4|12
791|4|13.5
791|4|10
791|4|15
791|4|15
793|9|12
793|9|9
793|9|7
793|9|11
793|9|11
793|9|9
793|9|8
793|9|14
793|9|15
793|7|6.5
793|7|5.25
793|7|8
793|7|8.75
793|7|6.75
793|7|8.5
793|7|6.25
793|3|7.5
793|3|5
793|3|7
793|3|8
793|1|7
793|1|4.5
793|1|11.5
793|2|0
793|2|8
793|2|3.5
793|2|12
793|2|7
793|2|11
793|2|10.5
793|2|4
793|2|12
793|2|12.5
793|5|8
793|5|6
793|5|7
793|5|9
793|5|6
793|5|11
793|5|8
793|5|5
793|5|5
793|8|8.5
793|8|5.5
793|8|6
793|8|6.5
793|8|9
793|8|4.5
793|8|7
793|8|9
793|8|7
793|6|11.75
793|6|8.25
793|6|8.5
793|6|2.75
793|6|7.5
793|10|13.5
793|10|6.5
793|10|10
793|10|8
793|4|13
793|4|15.5
793|4|14
793|4|11
793|4|13.5
811|9|12
811|9|14
811|9|9
811|9|8
811|9|12
811|9|_
811|9|14
811|9|10
811|9|7
811|7|6.25
811|7|4.25
811|7|8
811|7|5
811|7|6.5
811|7|7.25
811|7|8
811|3|2.5
811|3|9
811|3|9.5
811|3|6
811|1|5
811|1|5.5
811|1|10
811|2|5.5
811|2|10.5
811|2|7
811|2|10.5
811|2|8.5
811|2|8.5
811|2|15.5
811|2|9
811|2|12
811|2|0.5
811|5|8
811|5|6
811|5|5
811|5|7
811|5|12
811|5|7
811|5|7
811|5|7
811|5|4
811|5|8
811|8|6.5
811|8|3.5
811|8|6.5
811|8|6.5
811|8|5.5
811|8|5.5
811|8|7
811|8|7.5
811|8|6
811|6|3.5
811|6|7
811|6|3.5
811|6|11.25
811|6|2.75
811|10|11
811|10|7.5
811|10|10.5
811|10|14
811|4|12
811|4|12
811|4|13.5
811|4|13.5
822|9|13
822|9|11
822|9|9
822|9|9
822|9|15
822|9|8
822|9|11
822|9|12
822|9|10
822|7|10.5
822|7|7.25
822|7|6.5
822|7|6
822|7|8
822|7|4
822|7|10.25
822|3|3
822|3|5.5
822|3|8.5
822|3|3
822|1|3.5
822|1|7.5
822|1|7
822|2|2
822|2|10
822|2|11.5
822|2|5
822|2|8.5
822|2|9
822|2|6.5
822|2|10
822|2|5
822|2|11.5
822|5|7
822|5|5
822|5|7
822|5|6
822|5|9
822|5|7
822|5|9
822|5|8
822|5|6
822|5|5
822|8|7.5
822|8|8
822|8|4.5
822|8|5
822|8|7
822|8|8.5
822|8|7.5
822|8|9
822|8|7
822|6|6.75
822|6|11.5
822|6|4
822|6|6.25
822|6|3.75
822|10|8
822|10|14.5
822|10|6.5
822|10|7
822|4|14
822|4|13
822|4|13
822|4|12
822|4|13
827|9|5
827|9|11
827|9|8
827|9|14
827|9|7
827|9|6
827|9|10
827|9|5
827|9|6
827|7|8.5
827|7|4.75
827|7|3.5
827|7|6.5
827|7|8.75
827|7|5.5
827|7|7
827|3|8.5
827|3|7.5
827|3|7.5
827|3|5
827|1|1.5
827|1|6
827|1|_
827|2|13
827|2|12
827|2|6
827|2|9
827|2|9
827|2|9
827|2|8
827|2|10.5
827|2|7.5
827|2|11.5
827|5|6
827|5|8
827|5|8
827|5|8
827|5|9
827|5|6
827|5|7
827|5|5
827|5|7
827|5|7
827|8|5.5
827|8|6.5
827|8|6.5
827|8|3.5
827|8|3.5
827|8|6
827|8|5.5
827|8|5.5
827|6|4.5
827|6|2.25
827|6|5.25
827|6|6
827|6|3
827|10|8
827|10|10.5
827|10|11
827|10|12
827|4|11.5
827|4|13.5
827|4|14.5
827|4|12
827|4|12
828|9|5
828|9|5
828|9|12
828|9|14
828|9|8
828|9|10
828|9|10
828|9|8
828|9|8
828|7|6
828|7|8
828|7|8
828|7|6.75
828|7|6
828|7|9.75
828|7|7.5
828|3|4.5
828|3|12
828|3|1
828|3|4
828|1|11
828|1|8
828|1|11
828|2|4.5
828|2|6
828|2|14.5
828|2|9
828|2|3.5
828|2|11.5
828|2|4.5
828|2|10.5
828|2|7.5
828|2|9.5
828|5|10
828|5|5
828|5|7
828|5|5
828|5|10
828|5|7
828|5|5
828|5|8
828|5|7
828|5|7
828|8|5.5
828|8|4.5
828|8|8
828|8|6.5
828|8|7.5
828|8|6.5
828|8|7.5
828|8|7
828|8|5.5
828|6|6
828|6|_
828|6|6.75
828|6|6.5
828|6|6.5
828|10|9
828|10|8.5
828|10|8
828|10|13.5
828|4|12
828|4|11
828|4|12.5
828|4|13.5
828|4|15
35|9|11
35|9|13
35|9|12
35|9|9
35|9|8
35|9|13
35|9|5
35|9|15
35|7|9.5
35|7|5
35|7|5.5
35|7|7.5
35|7|7.75
35|7|10.5
35|7|8.25
35|3|13
35|3|7
35|3|11
35|3|3.5
35|1|14
35|1|13.5
35|1|13
35|2|12.5
35|2|4
35|2|15.5
35|2|9.5
35|2|11.5
35|2|12.5
35|2|10.5
35|2|4.5
35|2|15
35|2|13.5
35|5|6
35|5|9
35|5|8
35|5|7
35|5|10
35|5|6
35|5|8
35|5|9
35|5|7
35|5|6
35|8|10.5
35|8|7
35|8|7
35|8|_
35|8|9.5
35|8|12
35|8|7
